Data,Estado,Mortos,Feridos,Total
31/12/2018,Ohio,3,2,5
29/12/2018,Ohio,1,3,4
28/12/2018,Missouri,4,1,5
24/12/2018,Louisiana,2,2,4
23/12/2018,Missouri,0,7,7
22/12/2018,Nevada,0,4,4
18/12/2018,Maryland,0,5,5
15/12/2018,Florida,0,5,5
14/12/2018,Colorado,1,3,4
13/12/2018,Pennsylvania,0,4,4
11/12/2018,Louisiana,1,3,4
09/12/2018,Wisconsin,0,4,4
09/12/2018,North Carolina,1,3,4
08/12/2018,New York,0,5,5
01/12/2018,Florida,0,5,5
26/11/2018,Tennessee,0,4,4
25/11/2018,Texas,1,6,7
25/11/2018,Alabama,2,2,4
25/11/2018,California,0,4,4
24/11/2018,Florida,2,2,4
23/11/2018,Florida,2,2,4
22/11/2018,Indiana,3,2,5
21/11/2018,Missouri,0,4,4
19/11/2018,Colorado,1,3,4
19/11/2018,Pennsylvania,4,0,4
19/11/2018,Illinois,4,0,4
18/11/2018,California,1,3,4
16/11/2018,Arkansas,3,1,4
16/11/2018,Wisconsin,1,3,4
14/11/2018,Louisiana,3,1,4
13/11/2018,Indiana,2,2,4
13/11/2018,New Mexico,4,1,5
12/11/2018,North Carolina,3,1,4
11/11/2018,Arizona,3,3,5
11/11/2018,Illinois,1,4,5
10/11/2018,Tennessee,2,4,6
07/11/2018,California,13,16,29
03/11/2018,New York,0,5,5
02/11/2018,California,0,4,4
02/11/2018,Florida,3,5,8
01/11/2018,Minnesota,0,5,5
01/11/2018,Missouri,2,2,4
31/10/2018,Michigan,1,3,4
30/10/2018,California,2,3,5
30/10/2018,California,0,5,5
29/10/2018,California,0,7,7
28/10/2018,Arkansas,2,2,4
27/10/2018,Pennsylvania,11,6,17
27/10/2018,Tennessee,0,5,5
26/10/2018,New Jersey,1,3,4
24/10/2018,Illinois,0,5,5
22/10/2018,Illinois,0,6,6
21/10/2018,Florida,0,6,6
21/10/2018,Washington,1,3,4
16/10/2018,Georgia,0,4,4
15/10/2018,Tennessee,5,0,5
14/10/2018,Texas,0,4,4
14/10/2018,California,2,2,4
14/10/2018,Nevada,3,1,4
13/10/2018,Missouri,0,4,4
13/10/2018,Texas,4,1,5
12/10/2018,South Carolina,0,6,6
12/10/2018,Nevada,0,4,4
08/10/2018,Alabama,0,4,4
06/10/2018,Oklahoma,0,4,4
06/10/2018,Texas,1,3,4
06/10/2018,California,0,6,6
04/10/2018,New Mexico,1,3,4
04/10/2018,Georgia,0,4,4
03/10/2018,South Carolina,2,6,8
03/10/2018,Pennsylvania,1,4,5
01/10/2018,Illinois,2,2,4
24/09/2018,Tennessee,3,2,5
21/09/2018,Maryland,4,3,7
20/09/2018,Pennsylvania,1,4,5
20/09/2018,Wisconsin,1,3,4
17/09/2018,Maryland,4,1,5
13/09/2018,California,6,0,6
06/09/2018,Ohio,4,2,6
02/09/2018,California,0,8,8
01/09/2018,Ohio,1,7,8
27/08/2018,Arkansas,1,3,4
26/08/2018,Florida,3,11,14
26/08/2018,Texas,1,3,4
25/08/2018,Tennessee,1,4,5
25/08/2018,Virginia,0,6,6
23/08/2018,Pennsylvania,0,4,4
22/08/2018,Missouri,0,4,4
21/08/2018,Tennessee,0,6,6
20/08/2018,Tennessee,1,4,5
20/08/2018,Ohio,1,3,4
19/08/2018,Illinois,0,5,5
19/08/2018,Michigan,1,3,4
18/08/2018,New Jersey,0,5,5
18/08/2018,New York,0,4,4
17/08/2018,Illinois,0,7,7
15/08/2018,South Carolina,0,5,5
14/08/2018,Pennsylvania,0,5,5
12/08/2018,California,4,1,5
12/08/2018,Pennsylvania,0,4,4
11/08/2018,Ohio,0,4,4
11/08/2018,California,1,4,5
11/08/2018,Colorado,1,3,4
10/08/2018,Missouri,0,4,4
10/08/2018,Michigan,0,4,4
08/08/2018,New Jersey,0,4,4
08/08/2018,Pennsylvania,2,4,6
05/08/2018,Illinois,1,4,5
05/08/2018,Illinois,0,4,4
05/08/2018,Illinois,0,4,4
05/08/2018,Illinois,0,8,8
05/08/2018,Illinois,1,5,6
04/08/2018,Missouri,0,6,6
04/08/2018,Nevada,0,6,6
04/08/2018,Illinois,1,3,4
04/08/2018,Wisconsin,0,4,4
31/07/2018,California,2,3,5
30/07/2018,Georgia,0,4,4
30/07/2018,Illinois,0,4,4
29/07/2018,Pennsylvania,0,4,4
29/07/2018,Arizona,1,4,5
29/07/2018,Michigan,0,4,4
28/07/2018,Louisiana,3,7,10
28/07/2018,California,2,4,6
27/07/2018,Illinois,0,4,4
27/07/2018,Texas,5,0,5
26/07/2018,Ohio,1,6,7
26/07/2018,California,2,2,4
26/07/2018,Texas,0,6,6
25/07/2018,Louisiana,0,4,4
23/07/2018,Illinois,0,5,5
21/07/2018,Maryland,0,4,4
21/07/2018,Illinois,2,5,7
20/07/2018,Washington,1,4,5
20/07/2018,New Jersey,0,4,4
18/07/2018,Oklahoma,0,4,4
16/07/2018,Florida,2,4,6
16/07/2018,Pennsylvania,1,4,5
16/07/2018,District of Columbia,1,4,5
15/07/2018,Colorado,0,4,4
15/07/2018,Tennessee,0,5,5
14/07/2018,Maryland,0,4,4
13/07/2018,Virginia,1,3,4
12/07/2018,Tennessee,0,5,5
11/07/2018,Texas,0,4,4
11/07/2018,Florida,0,4,4
09/07/2018,Delaware,5,0,5
09/07/2018,Florida,1,4,5
08/07/2018,Alabama,0,6,6
08/07/2018,Tennessee,0,4,4
07/07/2018,Alabama,3,2,5
05/07/2018,New York,0,4,4
05/07/2018,New York,0,4,4
05/07/2018,California,3,3,6
05/07/2018,Virginia,0,6,6
05/07/2018,Ohio,1,5,6
04/07/2018,Indiana,1,3,4
04/07/2018,Georgia,1,3,4
03/07/2018,Missouri,1,5,6
03/07/2018,District of Columbia,0,4,4
02/07/2018,New York,2,2,4
01/07/2018,Illinois,0,6,6
30/06/2018,Georgia,1,6,7
30/06/2018,Maryland,0,6,6
30/06/2018,New Jersey,0,5,5
28/06/2018,Maryland,5,2,7
27/06/2018,California,1,3,4
27/06/2018,Texas,0,4,4
27/06/2018,Connecticut,0,4,4
25/06/2018,Illinois,0,6,6
24/06/2018,North Carolina,1,6,7
24/06/2018,Florida,0,4,4
24/06/2018,Florida,0,4,4
24/06/2018,Florida,1,3,4
24/06/2018,Indiana,1,3,4
24/06/2018,Ohio,0,5,5
23/06/2018,Kansas,0,4,4
23/06/2018,Illinois,1,4,5
23/06/2018,Tennessee,0,4,4
22/06/2018,Pennsylvania,1,3,4
21/06/2018,California,1,3,4
21/06/2018,Louisiana,0,4,4
21/06/2018,Illinois,0,4,4
20/06/2018,California,0,5,5
19/06/2018,Alabama,0,4,4
18/06/2018,Illinois,2,3,5
18/06/2018,Illinois,3,1,4
17/06/2018,North Carolina,0,4,4
17/06/2018,New Jersey,1,22,23
17/06/2018,Georgia,1,3,4
17/06/2018,Illinois,0,4,4
14/06/2018,Pennsylvania,0,4,4
14/06/2018,California,0,5,5
14/06/2018,California,1,4,5
14/06/2018,New York,1,4,5
14/06/2018,Colorado,1,3,4
12/06/2018,New York,0,4,4
11/06/2018,Alabama,0,4,4
11/06/2018,Florida,5,1,6
10/06/2018,Florida,1,5,6
10/06/2018,California,0,6,6
10/06/2018,Indiana,1,4,5
10/06/2018,Illinois,0,7,7
10/06/2018,Illinois,2,2,4
10/06/2018,Illinois,1,5,6
09/06/2018,Massachusetts,0,4,4
09/06/2018,North Carolina,0,4,4
09/06/2018,Pennsylvania,1,4,5
05/06/2018,Florida,3,1,4
03/06/2018,Texas,0,5,5
03/06/2018,Illinois,1,3,4
02/06/2018,Nebraska,1,6,7
02/06/2018,New York,0,5,5
31/05/2018,South Carolina,3,2,5
04/06/2018,Arizona,7,0,7
27/05/2018,Louisiana,0,4,4
27/05/2018,Colorado,1,3,4
25/05/2018,Ohio,0,4,4
20/05/2018,Indiana,0,4,4
20/05/2018,Mississippi,1,7,8
18/05/2018,Texas,10,14,24
16/05/2018,Texas,5,1,6
14/05/2018,Maryland,0,4,4
13/05/2018,California,3,2,5
13/05/2018,Mississippi,0,4,4
13/05/2018,California,2,2,4
12/05/2018,Nebraska,0,7,7
12/05/2018,New Jersey,0,4,4
11/05/2018,Missouri,0,4,4
11/05/2018,Oklahoma,1,4,5
09/05/2018,Nebraska,0,4,4
09/05/2018,Missouri,0,4,4
07/05/2018,California,0,5,5
06/05/2018,Oklahoma,0,4,4
06/05/2018,Tennessee,2,4,6
05/05/2018,Georgia,0,5,5
04/05/2018,North Carolina,0,4,4
04/05/2018,Illinois,0,4,4
02/05/2018,Illinois,1,4,5
02/05/2018,Minnesota,0,6,6
02/05/2018,New York,1,4,5
01/05/2018,Louisiana,0,5,5
30/04/2018,Florida,0,4,4
30/04/2018,District of Columbia,0,4,4
29/04/2018,Tennessee,0,4,4
29/04/2018,Washington,2,2,4
29/04/2018,North Carolina,1,3,4
29/04/2018,Florida,1,3,4
28/04/2018,North Carolina,0,5,5
25/04/2018,Arkansas,0,4,4
25/04/2018,Missouri,3,1,4
24/04/2018,Michigan,0,4,4
22/04/2018,Louisiana,1,5,6
22/04/2018,Tennessee,4,2,6
21/04/2018,Pennsylvania,2,2,4
20/04/2018,California,1,5,6
18/04/2018,North Carolina,4,3,7
15/04/2018,Louisiana,0,6,6
09/04/2018,California,0,4,4
08/04/2018,North Carolina,1,3,4
08/04/2018,Florida,2,2,4
06/04/2018,Florida,0,4,4
06/04/2018,Virginia,1,3,4
04/04/2018,Louisiana,2,2,4
03/04/2018,California,1,4,5
02/04/2018,Texas,1,3,4
01/04/2018,Alabama,1,4,5
01/04/2018,Michigan,0,5,5
31/03/2018,New Jersey,0,5,5
29/03/2018,Texas,1,3,4
29/03/2018,New Jersey,0,4,4
24/03/2018,Utah,0,4,4
21/03/2018,California,1,5,6
17/03/2018,Kentucky,0,7,7
17/03/2018,Illinois,0,4,4
13/03/2018,Florida,0,4,4
12/03/2018,California,0,4,4
11/03/2018,Illinois,1,3,4
11/03/2018,Indiana,0,6,6
11/03/2018,Michigan,0,5,5
09/03/2018,California,5,0,5
09/03/2018,North Carolina,3,1,4
07/03/2018,Alabama,2,2,4
04/03/2018,Illinois,1,4,5
03/03/2018,Florida,0,4,4
03/03/2018,New York,1,3,4
27/02/2018,Connecticut,0,4,4
26/02/2018,Michigan,5,0,5
23/02/2018,Florida,1,3,4
18/02/2018,Texas,0,5,5
17/02/2018,Kansas,1,7,8
17/02/2018,Tennessee,0,5,5
16/02/2018,Oklahoma,1,3,4
14/02/2018,Florida,17,17,34
13/02/2018,Louisiana,3,5,8
11/02/2018,Michigan,4,3,7
10/02/2018,Kentucky,5,0,5
07/02/2018,Florida,3,3,6
05/02/2018,Colorado,2,4,6
03/02/2018,Ohio,1,5,6
31/01/2018,Missouri,0,4,4
28/01/2018,Pennsylvania,5,0,5
28/01/2018,Pennsylvania,4,0,4
28/01/2018,Indiana,2,3,5
27/01/2018,California,0,5,5
27/01/2018,Kentucky,0,4,4
25/01/2018,District of Columbia,0,4,4
23/01/2018,Pennsylvania,0,4,4
23/01/2018,Kentucky,2,16,18
21/01/2018,Florida,0,4,4
21/01/2018,Illinois,0,4,4
17/01/2018,District of Columbia,1,3,4
15/01/2018,Florida,0,5,5
14/01/2018,Alabama,1,4,5
14/01/2018,Alabama,0,4,4
12/01/2018,Tennessee,3,2,5
11/01/2018,Missouri,2,2,4
07/01/2018,Alabama,1,5,6
07/01/2018,Florida,0,4,4
05/01/2018,Mississippi,0,6,6
04/01/2018,Arkansas,1,3,4
01/01/2018,Alabama,1,3,4
29/12/2019,Texas,3,0,3
29/12/2019,California,0,5,5
29/12/2019,Illinois,0,5,5
29/12/2019,New York,1,3,4
27/12/2019,Texas,2,7,9
27/12/2019,Georgia,0,4,4
27/12/2019,California,1,3,4
26/12/2019,Florida,0,5,5
25/12/2019,Iowa,1,3,4
25/12/2019,Virginia,1,3,4
25/12/2019,California,0,4,4
24/12/2019,North Carolina,0,6,6
24/12/2019,Louisiana,0,4,4
22/12/2019,Illinois,0,13,13
22/12/2019,Maryland,0,7,7
21/12/2019,Mississippi,1,6,7
20/12/2019,North Carolina,2,2,4
20/12/2019,Alabama,2,2,4
19/12/2019,Rhode Island,2,2,4
18/12/2019,Texas,0,4,4
17/12/2019,Montana,4,1,5
15/12/2019,Georgia,1,4,5
14/12/2019,California,0,4,4
12/12/2019,Missouri,1,3,4
10/12/2019,New Jersey,6,3,9
10/12/2019,Texas,4,0,4
08/12/2019,Texas,2,3,5
08/12/2019,Louisiana,1,4,5
06/12/2019,Florida,4,8,12
05/12/2019,Florida,4,1,5
04/12/2019,Hawaii,3,1,4
04/12/2019,Alabama,2,2,4
01/12/2019,Michigan,1,3,4
01/12/2019,Louisiana,2,3,5
01/12/2019,Louisiana,2,2,4
01/12/2019,Illinois,1,4,5
01/12/2019,Louisiana,0,10,10
29/11/2019,Texas,0,7,7
27/11/2019,New York,0,5,5
25/11/2019,Florida,2,2,4
24/11/2019,California,0,6,6
24/11/2019,Louisiana,2,2,4
24/11/2019,Alabama,1,4,5
23/11/2019,Louisiana,1,6,7
23/11/2019,California,0,4,4
21/11/2019,California,0,5,5
21/11/2019,Washington,0,4,4
20/11/2019,California,0,4,4
18/11/2019,New Jersey,1,3,4
17/11/2019,California,4,6,10
17/11/2019,Ohio,0,4,4
16/11/2019,California,5,1,6
14/11/2019,California,3,3,6
11/11/2019,Florida,0,4,4
10/11/2019,Missouri,0,4,4
10/11/2019,Tennessee,1,4,5
10/11/2019,Arkansas,0,4,4
09/11/2019,Georgia,0,4,4
09/11/2019,Michigan,0,4,4
07/11/2019,Georgia,2,3,5
04/11/2019,Texas,1,3,4
03/11/2019,Ohio,0,4,4
03/11/2019,Texas,1,3,4
02/11/2019,Michigan,1,4,5
02/11/2019,Louisiana,0,4,4
01/11/2019,Arizona,0,5,5
01/11/2019,Texas,0,4,4
31/10/2019,California,5,4,9
29/10/2019,California,3,9,12
28/10/2019,Maryland,1,3,4
27/10/2019,Michigan,0,4,4
27/10/2019,Michigan,1,4,5
27/10/2019,Texas,2,10,12
26/10/2019,New Jersey,0,4,4
24/10/2019,Oklahoma,2,2,4
22/10/2019,Oklahoma,1,3,4
21/10/2019,South Carolina,0,4,4
20/10/2019,Texas,1,3,4
19/10/2019,Pennsylvania,0,4,4
19/10/2019,Texas,1,3,4
15/10/2019,Oklahoma,2,2,4
15/10/2019,Ohio,0,4,4
14/10/2019,Puerto Rico,6,0,6
14/10/2019,Pennsylvania,3,1,4
13/10/2019,Ohio,0,4,4
13/10/2019,Pennsylvania,0,6,6
12/10/2019,New York,4,3,7
12/10/2019,Texas,0,4,4
12/10/2019,Maryland,1,3,4
12/10/2019,Illinois,5,0,5
12/10/2019,Michigan,1,5,6
10/10/2019,Pennsylvania,0,5,5
10/10/2019,Wisconsin,1,3,4
10/10/2019,Florida,2,2,4
09/10/2019,Maryland,1,3,4
07/10/2019,Massachusetts,5,0,5
06/10/2019,Colorado,0,4,4
06/10/2019,Kansas,4,5,9
06/10/2019,Indiana,0,5,5
05/10/2019,Oklahoma,4,0,4
03/10/2019,Missouri,1,3,4
03/10/2019,North Carolina,1,3,4
01/10/2019,Missouri,0,4,4
29/09/2019,Kansas,0,4,4
29/09/2019,Florida,0,4,4
29/09/2019,Wisconsin,0,4,4
29/09/2019,Illinois,1,3,4
29/09/2019,Texas,4,0,4
27/09/2019,Ohio,3,1,4
24/09/2019,Illinois,1,3,4
23/09/2019,Indiana,2,2,4
22/09/2019,Missouri,0,5,5
21/09/2019,Louisiana,0,4,4
21/09/2019,Indiana,0,6,6
21/09/2019,South Carolina,2,8,10
21/09/2019,Indiana,1,3,4
20/09/2019,Louisiana,1,5,6
19/09/2019,"Washington, D.C.",1,5,6
18/09/2019,Illinois,3,1,4
18/09/2019,California,2,2,4
16/09/2019,Wyoming,2,2,4
14/09/2019,Georgia,0,4,4
14/09/2019,Missouri,2,2,4
14/09/2019,California,1,4,5
13/09/2019,Ohio,0,4,4
12/09/2019,New Mexico,1,3,4
12/09/2019,New Mexico,4,2,6
10/09/2019,Illinois,0,4,4
08/09/2019,Louisiana,1,3,4
08/09/2019,South Carolina,2,3,5
07/09/2019,North Carolina,3,1,4
04/09/2019,Louisiana,2,2,4
04/09/2019,Florida,0,4,4
02/09/2019,Alabama,5,0,5
02/09/2019,Illinois,0,4,4
02/09/2019,North Carolina,2,2,4
01/09/2019,North Carolina,0,4,4
01/09/2019,Alabama,0,7,7
01/09/2019,Connecticut,0,4,4
01/09/2019,Ohio,0,4,4
31/08/2019,Texas,8,25,33
31/08/2019,North Carolina,1,3,4
31/08/2019,Maryland,0,4,4
30/08/2019,Alabama,0,10,10
30/08/2019,Maryland,1,3,4
29/08/2019,Maryland,1,3,4
26/08/2019,Florida,4,0,4
25/08/2019,Illinois,1,3,4
25/08/2019,New Mexico,3,4,7
24/08/2019,Massachusetts,1,3,4
24/08/2019,Florida,2,3,5
24/08/2019,Maryland,0,7,7
23/08/2019,Missouri,1,3,4
23/08/2019,Texas,2,2,4
22/08/2019,South Carolina,2,2,4
22/08/2019,California,0,4,4
20/08/2019,Georgia,0,4,4
18/08/2019,Missouri,0,4,4
17/08/2019,Texas,0,7,7
17/08/2019,Missouri,0,4,4
17/08/2019,Virginia,1,3,4
15/08/2019,Pennsylvania,0,5,5
15/08/2019,Alabama,2,3,5
14/08/2019,West Virginia,1,5,6
14/08/2019,Pennsylvania,0,6,6
13/08/2019,Washington,2,3,5
13/08/2019,Mississippi,0,4,4
12/08/2019,California,2,2,4
12/08/2019,North Carolina,3,1,4
11/08/2019,Illinois,0,6,6
10/08/2019,California,0,4,4
10/08/2019,Virginia,0,4,4
09/08/2019,Texas,0,4,4
09/08/2019,Illinois,0,4,4
08/08/2019,New Jersey,1,3,4
07/08/2019,Missouri,2,2,4
06/08/2019,Georgia,4,0,4
06/08/2019,Michigan,0,4,4
05/08/2019,Texas,4,0,4
05/08/2019,Maryland,1,3,4
05/08/2019,New York,0,4,4
04/08/2019,Tennessee,1,3,4
04/08/2019,Mississippi,0,4,4
04/08/2019,Illinois,1,7,8
04/08/2019,Illinois,0,7,7
04/08/2019,Ohio,10,27,37
03/08/2019,Texas,23,23,46
02/08/2019,Maryland,3,1,4
02/08/2019,Virginia,2,3,5
31/07/2019,Indiana,3,1,4
30/07/2019,Mississippi,2,2,4
30/07/2019,Oklahoma,0,4,4
30/07/2019,Texas,3,1,4
30/07/2019,Ohio,0,5,5
28/07/2019,Wisconsin,5,2,7
28/07/2019,California,4,17,21
28/07/2019,Pennsylvania,0,4,4
28/07/2019,Pennsylvania,1,5,6
28/07/2019,Illinois,0,4,4
28/07/2019,"Washington, D.C.",0,4,4
27/07/2019,Kansas,1,3,4
27/07/2019,New York,1,12,13
25/07/2019,North Carolina,3,1,4
25/07/2019,California,4,2,6
23/07/2019,Florida,2,2,4
21/07/2019,Illinois,0,4,4
21/07/2019,"Washington, D.C.",0,4,4
20/07/2019,New Jersey,0,6,6
20/07/2019,Pennsylvania,0,4,4
20/07/2019,Illinois,0,7,7
18/07/2019,Illinois,1,3,4
17/07/2019,Texas,1,3,4
16/07/2019,Texas,0,4,4
15/07/2019,Louisiana,1,3,4
15/07/2019,Georgia,0,4,4
15/07/2019,Maryland,2,2,4
13/07/2019,Pennsylvania,0,7,7
13/07/2019,Illinois,1,4,5
11/07/2019,Texas,0,4,4
08/07/2019,North Carolina,2,2,4
08/07/2019,"Washington, D.C.",0,4,4
07/07/2019,Michigan,2,4,6
07/07/2019,Kansas,0,4,4
07/07/2019,Illinois,0,4,4
07/07/2019,New Mexico,0,4,4
06/07/2019,California,0,4,4
06/07/2019,Michigan,2,2,4
06/07/2019,North Carolina,0,4,4
05/07/2019,New York,0,4,4
05/07/2019,Illinois,0,5,5
05/07/2019,Nevada,1,3,4
